RT,acc,Cond,c.resp,qs,SubjNum
1.16,1,AB,2,<=.3,3
2.2,0,AB,1,>.3-<=.7,3
3.79,1,AB,1,<.7-1.0,3
0.96,1,AB,1,<=.3,3
1.44,0,AB,2,<=.3,3
2.72,0,AB,1,>.3-<=.7,3
1.62,1,AB,2,<=.3,3
1.12,1,AB,2,<=.3,3
1.5,1,AB,1,<=.3,3
11.06,1,AA,1,<.7-1.0,3
4.75,1,AA,1,<.7-1.0,3
5.31,0,AA,1,<.7-1.0,3
5.71,0,AA,2,<.7-1.0,3
4.65,1,AA,2,>.3-<=.7,3
7.62,0,AA,1,<.7-1.0,3
7.42,1,AA,2,<.7-1.0,3
4.41,0,AA,1,>.3-<=.7,3
4.16,0,AA,1,>.3-<=.7,3
4.64,0,AA,1,>.3-<=.7,3
2.06,1,AA,2,<=.3,3
2.63,1,AA,2,>.3-<=.7,3
2.11,1,AA,2,<=.3,3
1.85,1,AA,2,<=.3,3
3.79,1,AA,2,>.3-<=.7,3
3.62,1,AA,1,>.3-<=.7,3
1.96,1,AA,2,<=.3,3
2.91,1,AA,2,>.3-<=.7,3
2.3,1,AA,2,>.3-<=.7,3
2.62,1,AA,1,>.3-<=.7,3
2.61,1,AA,2,>.3-<=.7,3
5.87,0,AA,1,<.7-1.0,3
5.29,1,AA,2,<.7-1.0,3
2.37,1,AA,1,>.3-<=.7,3
6.26,1,AA,2,<.7-1.0,3
2.16,1,AA,2,<=.3,3
6.71,1,AA,1,<.7-1.0,3
1.75,0,AA,1,<=.3,3
1.15,0,AA,1,<=.3,3
1.24,0,AA,1,<=.3,3
1.76,1,AA,2,<=.3,3
1.23,0,AA,1,<=.3,3
9.82,1,AB,2,<.7-1.0,30
5.55,1,AB,2,<.7-1.0,30
8.8,0,AB,1,<.7-1.0,30
4.49,0,AB,1,>.3-<=.7,30
4.19,0,AB,2,>.3-<=.7,30
5.03,1,AB,1,>.3-<=.7,30
4.24,1,AB,1,>.3-<=.7,30
3.48,0,AB,2,<=.3,30
3.63,1,AB,2,>.3-<=.7,30
5.32,0,AB,2,<.7-1.0,30
9.53,1,AB,1,<.7-1.0,30
3.82,1,AB,2,>.3-<=.7,30
3.05,1,AB,1,<=.3,30
9.9,1,AB,2,<.7-1.0,30
2.28,1,AB,2,<=.3,30
3.36,0,AB,2,<=.3,30
4.12,1,AB,1,>.3-<=.7,30
11.52,0,AB,1,<.7-1.0,30
8.37,1,AB,1,<.7-1.0,30
4.69,1,AB,2,>.3-<=.7,30
3.64,1,AB,1,>.3-<=.7,30
6.43,1,AB,1,<.7-1.0,30
4.11,1,AB,1,>.3-<=.7,30
3.88,0,AB,1,>.3-<=.7,30
3.42,1,AB,1,<=.3,30
2.5,0,AB,2,<=.3,30
2.75,0,AB,1,<=.3,30
2.76,1,AB,2,<=.3,30
3.39,0,AB,1,<=.3,30
5.2,1,AB,2,<.7-1.0,30
2.61,1,AB,2,<=.3,30
3.72,0,AB,2,>.3-<=.7,30
10.15,1,AA,1,<.7-1.0,30
9.12,1,AA,2,>.3-<=.7,30
6.75,1,AA,1,>.3-<=.7,30
21.37,0,AA,2,<.7-1.0,30
3.03,1,AA,2,<=.3,30
4.94,1,AA,2,>.3-<=.7,30
4.18,0,AA,2,>.3-<=.7,30
4.48,1,AA,1,>.3-<=.7,30
6.53,0,AA,1,>.3-<=.7,30
9.36,1,AA,1,>.3-<=.7,30
21.39,0,AA,2,<.7-1.0,30
7.15,1,AA,2,>.3-<=.7,30
11.06,0,AA,1,<.7-1.0,30
9.8,0,AA,2,<.7-1.0,30
2.41,1,AA,2,<=.3,30
2.28,1,AA,2,<=.3,30
3.27,1,AA,2,<=.3,30
3.53,1,AA,1,<=.3,30
5.03,1,AA,1,>.3-<=.7,30
2.97,1,AA,1,<=.3,30
14.14,1,AA,1,<.7-1.0,30
2.57,0,AA,1,<=.3,30
2.88,0,AA,2,<=.3,30
4.53,0,AA,1,>.3-<=.7,30
23.64,1,AA,1,<.7-1.0,30
7.41,1,AA,2,>.3-<=.7,30
2.53,0,AA,1,<=.3,30
4.03,1,AA,1,<=.3,30
16.74,1,AA,2,<.7-1.0,30
10.13,0,AA,2,<.7-1.0,30
22.52,1,AA,1,<.7-1.0,30
5.84,1,AA,2,>.3-<=.7,30
10.99,1,AB,2,<.7-1.0,31
9.41,1,AB,2,>.3-<=.7,31
22.14,1,AB,2,<.7-1.0,31
2.2,0,AB,1,<=.3,31
15.55,0,AB,1,<.7-1.0,31
2.6,1,AB,2,<=.3,31
10.57,1,AB,1,<.7-1.0,31
14.11,1,AB,1,<.7-1.0,31
6.73,1,AB,1,>.3-<=.7,31
9.11,0,AB,2,>.3-<=.7,31
19.7,1,AB,2,<.7-1.0,31
13.76,1,AB,2,<.7-1.0,31
14.28,1,AB,2,<.7-1.0,31
3.66,1,AB,2,<=.3,31
3.94,1,AB,2,<=.3,31
3.52,1,AB,1,<=.3,31
2.19,1,AB,1,<=.3,31
6.85,1,AB,2,>.3-<=.7,31
8.19,1,AB,1,>.3-<=.7,31
19.1,1,AB,2,<.7-1.0,31
9.69,1,AB,1,>.3-<=.7,31
28.15,1,AB,1,<.7-1.0,31
3.32,0,AB,2,<=.3,31
2.24,1,AB,2,<=.3,31
6.31,1,AB,2,>.3-<=.7,31
8.06,1,AB,1,>.3-<=.7,31
2.59,1,AB,2,<=.3,31
4.63,0,AB,1,>.3-<=.7,31
7.37,1,AB,1,>.3-<=.7,31
9.91,1,AB,1,>.3-<=.7,31
2.77,1,AB,1,<=.3,31
4.5,1,AB,1,>.3-<=.7,31
9.27,1,AA,1,>.3-<=.7,31
5.11,1,AA,1,>.3-<=.7,31
21.03,1,AA,2,<.7-1.0,31
3.6,1,AA,1,<=.3,31
7.7,1,AA,1,>.3-<=.7,31
28.02,0,AA,1,<.7-1.0,31
22.92,0,AA,2,<.7-1.0,31
11.42,0,AA,2,<.7-1.0,31
7.87,1,AA,2,>.3-<=.7,31
4.51,1,AA,1,>.3-<=.7,31
23.3,0,AA,1,<.7-1.0,31
6.51,1,AA,2,>.3-<=.7,31
2.99,1,AA,1,<=.3,31
14.37,1,AA,1,<.7-1.0,31
10.64,0,AA,2,<.7-1.0,31
38.99,0,AA,2,<.7-1.0,31
6.63,1,AA,2,>.3-<=.7,31
6.63,0,AA,2,>.3-<=.7,31
2.49,1,AA,1,<=.3,31
8.63,1,AA,2,>.3-<=.7,31
48.89,0,AA,2,<.7-1.0,31
4.87,1,AA,2,>.3-<=.7,31
23.12,1,AA,1,<.7-1.0,31
4.78,0,AA,1,>.3-<=.7,31
2.39,1,AA,2,<=.3,31
3.59,1,AA,1,<=.3,31
2.06,1,AA,2,<=.3,31
2.66,1,AA,2,<=.3,31
3.76,1,AA,2,>.3-<=.7,31
3.59,0,AA,1,<=.3,31
3.11,1,AA,1,<=.3,31
1.99,1,AA,1,<=.3,31
7.48,1,AB,2,>.3-<=.7,33
5.36,0,AB,2,>.3-<=.7,33
5.99,1,AB,2,>.3-<=.7,33
7.45,1,AB,1,>.3-<=.7,33
16.4,1,AB,2,<.7-1.0,33
8.2,1,AB,2,<.7-1.0,33
2.78,1,AB,1,<=.3,33
7.03,1,AB,2,>.3-<=.7,33
2.53,1,AB,1,<=.3,33
8.07,1,AB,1,<.7-1.0,33
11.46,1,AB,1,<.7-1.0,33
11.11,0,AB,2,<.7-1.0,33
4.66,1,AB,2,>.3-<=.7,33
4.6,0,AB,1,>.3-<=.7,33
25.87,1,AB,1,<.7-1.0,33
3.49,1,AB,1,<=.3,33
2.06,1,AB,1,<=.3,33
3.22,1,AB,2,<=.3,33
3.49,1,AB,1,<=.3,33
14.53,1,AB,2,<.7-1.0,33
1.73,1,AB,1,<=.3,33
2.48,1,AB,2,<=.3,33
2.3,1,AB,1,<=.3,33
5,1,AB,2,>.3-<=.7,33
5.91,1,AB,1,>.3-<=.7,33
12.53,1,AB,1,<.7-1.0,33
6.31,1,AB,2,>.3-<=.7,33
7.67,1,AB,2,>.3-<=.7,33
4.42,1,AB,1,<=.3,33
13.97,1,AB,2,<.7-1.0,33
5.5,1,AB,2,>.3-<=.7,33
10.58,1,AB,1,<.7-1.0,33
3.38,1,AA,2,>.3-<=.7,33
2.25,1,AA,1,>.3-<=.7,33
6.25,0,AA,1,<.7-1.0,33
3.97,1,AA,1,>.3-<=.7,33
4.85,1,AA,1,<.7-1.0,33
11.04,1,AA,1,<.7-1.0,33
5.37,1,AA,2,<.7-1.0,33
4.82,1,AA,1,>.3-<=.7,33
2.03,1,AA,2,>.3-<=.7,33
12.47,1,AA,2,<.7-1.0,33
1.99,1,AA,1,<=.3,33
12.67,0,AA,2,<.7-1.0,33
18.16,0,AA,2,<.7-1.0,33
11.44,1,AA,2,<.7-1.0,33
1.31,1,AA,2,<=.3,33
2.49,1,AA,1,>.3-<=.7,33
1.55,1,AA,2,<=.3,33
1.81,1,AA,2,<=.3,33
20.13,0,AA,2,<.7-1.0,33
2.87,1,AA,2,>.3-<=.7,33
3.62,1,AA,1,>.3-<=.7,33
2.25,1,AA,1,>.3-<=.7,33
3.13,1,AA,1,>.3-<=.7,33
1.41,1,AA,2,<=.3,33
1.74,1,AA,1,<=.3,33
1.83,1,AA,2,<=.3,33
7.74,1,AA,1,<.7-1.0,33
1.99,1,AA,1,<=.3,33
1.4,1,AA,2,<=.3,33
1.93,1,AA,2,<=.3,33
4.16,0,AA,1,>.3-<=.7,33
1.08,1,AA,1,<=.3,33
5.47,1,AB,1,<.7-1.0,34
6.27,1,AB,2,<.7-1.0,34
1.73,1,AB,1,<=.3,34
3.88,1,AB,2,>.3-<=.7,34
6.06,1,AB,1,<.7-1.0,34
12.19,0,AB,1,<.7-1.0,34
2.29,1,AB,2,<=.3,34
4.35,1,AB,2,>.3-<=.7,34
4.89,1,AB,1,<.7-1.0,34
3.46,1,AB,2,>.3-<=.7,34
4.71,1,AB,2,<.7-1.0,34
6.38,0,AB,2,<.7-1.0,34
3.13,1,AB,1,>.3-<=.7,34
3.38,0,AB,1,>.3-<=.7,34
2.06,1,AB,2,<=.3,34
14.09,1,AB,2,<.7-1.0,34
2.05,1,AB,2,<=.3,34
2.39,1,AB,1,<=.3,34
1.73,1,AB,1,<=.3,34
2.08,1,AB,2,<=.3,34
7.61,1,AB,1,<.7-1.0,34
3.06,1,AB,1,>.3-<=.7,34
3.23,1,AB,1,>.3-<=.7,34
1.96,1,AB,1,<=.3,34
1.97,1,AB,2,<=.3,34
3.61,1,AB,1,>.3-<=.7,34
4.6,1,AB,2,>.3-<=.7,34
3.29,1,AB,2,>.3-<=.7,34
3.71,1,AB,1,>.3-<=.7,34
2.52,0,AB,2,<=.3,34
5.51,1,AB,1,<.7-1.0,34
3.99,1,AB,2,>.3-<=.7,34
3.53,1,AA,1,>.3-<=.7,34
4.08,1,AA,2,>.3-<=.7,34
3.76,1,AA,2,>.3-<=.7,34
1.82,1,AA,1,<=.3,34
2.67,1,AA,1,<=.3,34
1.47,1,AA,2,<=.3,34
3.62,1,AA,2,>.3-<=.7,34
1.61,1,AA,1,<=.3,34
13,1,AA,2,<.7-1.0,34
2.58,1,AA,1,<=.3,34
13.13,1,AA,2,<.7-1.0,34
5.72,1,AA,1,<.7-1.0,34
2.16,1,AA,2,<=.3,34
6.4,0,AA,1,<.7-1.0,34
3.71,1,AA,2,>.3-<=.7,34
4.12,1,AA,1,>.3-<=.7,34
4.18,0,AA,1,>.3-<=.7,34
5.09,0,AA,2,<.7-1.0,34
9.01,0,AA,1,<.7-1.0,34
3.48,0,AA,2,>.3-<=.7,34
2.64,0,AA,1,<=.3,34
4.2,1,AA,2,>.3-<=.7,34
2.17,0,AA,2,<=.3,34
2.89,1,AA,1,<=.3,34
4.69,0,AA,1,>.3-<=.7,34
7.27,1,AA,1,<.7-1.0,34
5.71,0,AA,2,<.7-1.0,34
4.9,0,AA,1,>.3-<=.7,34
2.99,1,AA,1,>.3-<=.7,34
7.56,1,AA,2,<.7-1.0,34
5.13,1,AA,2,<.7-1.0,34
2.61,0,AA,2,<=.3,34
5.16,1,AB,2,>.3-<=.7,35
8.03,1,AB,1,<.7-1.0,35
3.83,1,AB,1,>.3-<=.7,35
2.71,1,AB,1,<=.3,35
16.56,1,AB,1,<.7-1.0,35
3.34,1,AB,2,<=.3,35
3.89,1,AB,1,>.3-<=.7,35
6.99,1,AB,2,<.7-1.0,35
5.53,1,AB,1,<.7-1.0,35
4.98,1,AB,2,>.3-<=.7,35
3.68,0,AB,1,>.3-<=.7,35
10.33,1,AB,1,<.7-1.0,35
2.48,1,AB,2,<=.3,35
3.98,1,AB,2,>.3-<=.7,35
4.33,1,AB,2,>.3-<=.7,35
2.27,1,AB,1,<=.3,35
4.87,1,AB,1,>.3-<=.7,35
3.34,1,AB,2,<=.3,35
5.93,1,AB,2,<.7-1.0,35
2.19,1,AB,2,<=.3,35
4.24,0,AB,2,>.3-<=.7,35
6.94,1,AB,2,<.7-1.0,35
5.21,1,AB,2,>.3-<=.7,35
6.16,1,AB,1,<.7-1.0,35
3.54,0,AB,2,<=.3,35
2.38,1,AB,1,<=.3,35
4.31,0,AB,2,>.3-<=.7,35
6,1,AB,1,<.7-1.0,35
9.92,0,AB,2,<.7-1.0,35
2.37,1,AB,1,<=.3,35
4.05,1,AB,1,>.3-<=.7,35
3.35,1,AB,1,<=.3,35
9.31,0,AA,2,<.7-1.0,35
3.62,1,AA,1,>.3-<=.7,35
3.85,0,AA,2,>.3-<=.7,35
4.54,1,AA,1,>.3-<=.7,35
9.12,0,AA,1,<.7-1.0,35
3.72,1,AA,2,>.3-<=.7,35
3.04,0,AA,2,<=.3,35
3.23,1,AA,2,>.3-<=.7,35
3.65,1,AA,2,>.3-<=.7,35
3.35,1,AA,1,>.3-<=.7,35
5.93,1,AA,1,<.7-1.0,35
3.21,1,AA,1,<=.3,35
3.6,1,AA,1,>.3-<=.7,35
5.36,1,AA,1,>.3-<=.7,35
4.28,1,AA,2,>.3-<=.7,35
4.64,1,AA,2,>.3-<=.7,35
2.74,0,AA,2,<=.3,35
6.46,0,AA,2,<.7-1.0,35
3.15,1,AA,1,<=.3,35
3.14,0,AA,1,<=.3,35
8.27,0,AA,2,<.7-1.0,35
2.89,0,AA,2,<=.3,35
6.12,1,AA,2,<.7-1.0,35
1.55,1,AA,2,<=.3,35
2.07,1,AA,2,<=.3,35
3.72,1,AA,1,>.3-<=.7,35
5.88,1,AA,2,<.7-1.0,35
8.38,0,AA,1,<.7-1.0,35
2.34,1,AA,1,<=.3,35
5.76,0,AA,1,<.7-1.0,35
2.41,1,AA,1,<=.3,35
9.85,1,AA,1,<.7-1.0,35
11.83,1,AB,2,<.7-1.0,36
3.1,1,AB,1,>.3-<=.7,36
12.27,1,AB,1,<.7-1.0,36
9.87,1,AB,2,<.7-1.0,36
12.09,1,AB,1,<.7-1.0,36
4.41,1,AB,1,>.3-<=.7,36
1.12,1,AB,1,<=.3,36
1.98,1,AB,1,<=.3,36
7.33,0,AB,2,<.7-1.0,36
2.6,1,AB,2,>.3-<=.7,36
2.66,1,AB,1,>.3-<=.7,36
2.27,0,AB,1,<=.3,36
1.08,1,AB,1,<=.3,36
4.62,1,AB,2,>.3-<=.7,36
1.94,0,AB,2,<=.3,36
8.61,1,AB,2,<.7-1.0,36
5.89,1,AB,1,>.3-<=.7,36
12.42,1,AB,2,<.7-1.0,36
6.8,1,AB,1,>.3-<=.7,36
2.21,1,AB,2,<=.3,36
7.95,1,AB,1,<.7-1.0,36
5.41,1,AB,1,>.3-<=.7,36
2.48,1,AB,1,<=.3,36
12.88,1,AB,2,<.7-1.0,36
7.65,1,AB,2,<.7-1.0,36
4.12,1,AB,2,>.3-<=.7,36
2.25,1,AB,1,<=.3,36
3.75,1,AB,2,>.3-<=.7,36
1.85,1,AB,2,<=.3,36
4.07,0,AB,2,>.3-<=.7,36
2.74,1,AB,2,>.3-<=.7,36
1.83,1,AB,1,<=.3,36
6.31,1,AA,1,>.3-<=.7,36
3.64,1,AA,2,>.3-<=.7,36
7.78,1,AA,1,<.7-1.0,36
4.63,1,AA,2,>.3-<=.7,36
10.56,0,AA,2,<.7-1.0,36
6.91,0,AA,2,<.7-1.0,36
5,1,AA,2,>.3-<=.7,36
1.8,1,AA,2,<=.3,36
2.3,1,AA,2,<=.3,36
2.24,1,AA,2,<=.3,36
2.3,1,AA,1,<=.3,36
3.16,1,AA,1,>.3-<=.7,36
2.88,1,AA,2,<=.3,36
2.28,1,AA,1,<=.3,36
13.27,1,AA,2,<.7-1.0,36
4.09,1,AA,1,>.3-<=.7,36
4.64,1,AA,1,>.3-<=.7,36
9.51,1,AA,1,<.7-1.0,36
5.23,1,AA,1,>.3-<=.7,36
10.61,1,AA,1,<.7-1.0,36
6.42,1,AA,1,<.7-1.0,36
2.12,1,AA,1,<=.3,36
4.66,1,AA,2,>.3-<=.7,36
5.19,0,AA,1,>.3-<=.7,36
1.43,1,AA,2,<=.3,36
3.42,1,AA,1,>.3-<=.7,36
7.02,1,AA,2,<.7-1.0,36
4.82,1,AA,2,>.3-<=.7,36
1.32,1,AA,1,<=.3,36
2.01,0,AA,2,<=.3,36
10.25,1,AA,1,<.7-1.0,36
8.4,0,AA,2,<.7-1.0,36
10.44,1,AB,2,>.3-<=.7,37
16.78,1,AB,2,<.7-1.0,37
6.37,1,AB,2,<=.3,37
11.02,1,AB,1,>.3-<=.7,37
15.44,1,AB,2,<.7-1.0,37
5.21,1,AB,1,<=.3,37
14.08,1,AB,2,<.7-1.0,37
14.87,1,AB,2,<.7-1.0,37
10.23,1,AB,2,>.3-<=.7,37
14.69,1,AB,1,<.7-1.0,37
12.48,1,AB,2,<.7-1.0,37
10.52,1,AB,1,>.3-<=.7,37
10.47,0,AB,2,>.3-<=.7,37
5.24,1,AB,1,<=.3,37
10.16,1,AB,1,>.3-<=.7,37
12.61,1,AB,1,<.7-1.0,37
6.4,1,AB,1,<=.3,37
37.86,0,AB,2,<.7-1.0,37
11.48,1,AB,1,<.7-1.0,37
4.74,1,AB,2,<=.3,37
13.85,1,AB,1,<.7-1.0,37
5.66,0,AB,2,<=.3,37
9.81,0,AB,1,>.3-<=.7,37
9.48,1,AB,1,>.3-<=.7,37
9.23,1,AB,1,>.3-<=.7,37
7.02,1,AB,1,>.3-<=.7,37
4.53,1,AB,2,<=.3,37
5.73,1,AB,2,<=.3,37
6.84,1,AB,2,>.3-<=.7,37
3.73,1,AB,2,<=.3,37
5.38,0,AB,1,<=.3,37
6.91,1,AB,1,>.3-<=.7,37
5.78,1,AA,1,<=.3,37
4.47,1,AA,2,<=.3,37
6.21,1,AA,1,<=.3,37
22.58,1,AA,1,<.7-1.0,37
12.58,1,AA,2,>.3-<=.7,37
18.41,1,AA,2,<.7-1.0,37
35.48,1,AA,2,<.7-1.0,37
23.87,0,AA,2,<.7-1.0,37
14.61,1,AA,1,>.3-<=.7,37
7.54,1,AA,1,>.3-<=.7,37
9.54,1,AA,1,>.3-<=.7,37
4.99,1,AA,2,<=.3,37
13.04,1,AA,2,>.3-<=.7,37
10.87,1,AA,1,>.3-<=.7,37
6.1,1,AA,2,<=.3,37
6.13,1,AA,2,<=.3,37
28.75,0,AA,2,<.7-1.0,37
33.53,0,AA,1,<.7-1.0,37
7.54,1,AA,1,>.3-<=.7,37
14.65,1,AA,2,<.7-1.0,37
7.77,1,AA,1,>.3-<=.7,37
3.97,1,AA,2,<=.3,37
6.38,1,AA,2,<=.3,37
15.57,0,AA,2,<.7-1.0,37
6.89,1,AA,1,>.3-<=.7,37
7.78,1,AA,2,>.3-<=.7,37
15.76,0,AA,1,<.7-1.0,37
8.74,1,AA,1,>.3-<=.7,37
6.73,1,AA,2,>.3-<=.7,37
4.14,1,AA,1,<=.3,37
3.63,1,AA,1,<=.3,37
23.66,0,AA,1,<.7-1.0,37
5.18,1,AB,2,<.7-1.0,38
5.69,0,AB,2,<.7-1.0,38
7.15,1,AB,1,<.7-1.0,38
5.24,0,AB,2,<.7-1.0,38
2.29,1,AB,1,<=.3,38
5.26,0,AB,2,<.7-1.0,38
3.84,1,AB,2,>.3-<=.7,38
2.35,1,AB,1,<=.3,38
2.77,1,AB,2,<=.3,38
1.67,1,AB,1,<=.3,38
5.18,1,AB,2,<.7-1.0,38
3.05,1,AB,2,>.3-<=.7,38
2.06,1,AB,1,<=.3,38
1.52,1,AB,2,<=.3,38
3.98,1,AB,1,>.3-<=.7,38
5.04,0,AB,1,>.3-<=.7,38
5.23,1,AB,1,<.7-1.0,38
4.58,0,AB,1,>.3-<=.7,38
5.18,1,AB,1,<.7-1.0,38
4.61,1,AB,2,>.3-<=.7,38
4.5,1,AB,2,>.3-<=.7,38
4.59,1,AB,1,>.3-<=.7,38
2.82,1,AB,1,<=.3,38
5.14,1,AB,2,<.7-1.0,38
3.09,1,AB,2,>.3-<=.7,38
3.41,1,AB,2,>.3-<=.7,38
2.54,0,AB,1,<=.3,38
3.06,0,AB,2,>.3-<=.7,38
3.02,1,AB,2,<=.3,38
5.35,0,AB,1,<.7-1.0,38
1.93,0,AB,1,<=.3,38
4.07,1,AB,1,>.3-<=.7,38
8.64,1,AA,2,<.7-1.0,38
5.68,1,AA,2,<.7-1.0,38
2.8,1,AA,1,>.3-<=.7,38
1.81,1,AA,2,<=.3,38
2.47,1,AA,2,>.3-<=.7,38
1.9,1,AA,1,<=.3,38
1.67,0,AA,1,<=.3,38
5.77,1,AA,2,<.7-1.0,38
4.35,0,AA,1,<.7-1.0,38
6.37,0,AA,2,<.7-1.0,38
2.91,1,AA,1,>.3-<=.7,38
1.29,1,AA,1,<=.3,38
4.61,1,AA,1,<.7-1.0,38
6.93,1,AA,2,<.7-1.0,38
4.71,1,AA,2,<.7-1.0,38
2.44,1,AA,2,<=.3,38
4.23,0,AA,2,<.7-1.0,38
2.15,1,AA,1,<=.3,38
3.74,0,AA,2,>.3-<=.7,38
1.82,1,AA,1,<=.3,38
2.84,1,AA,1,>.3-<=.7,38
2,0,AA,1,<=.3,38
3.16,1,AA,2,>.3-<=.7,38
2.35,1,AA,1,<=.3,38
2.72,1,AA,2,>.3-<=.7,38
1.99,1,AA,1,<=.3,38
3.22,1,AA,2,>.3-<=.7,38
3.94,1,AA,1,>.3-<=.7,38
3.51,1,AA,2,>.3-<=.7,38
3.21,1,AA,2,>.3-<=.7,38
8.87,1,AA,1,<.7-1.0,38
3.17,1,AA,1,>.3-<=.7,38
13.6,1,AB,1,<.7-1.0,39
6.8,1,AB,2,<.7-1.0,39
7.81,1,AB,2,<.7-1.0,39
9.05,1,AB,1,<.7-1.0,39
5.4,1,AB,1,>.3-<=.7,39
3.71,1,AB,1,<=.3,39
8.14,0,AB,2,<.7-1.0,39
3.35,1,AB,2,<=.3,39
4.4,1,AB,1,>.3-<=.7,39
8.34,1,AB,1,<.7-1.0,39
5.69,1,AB,1,>.3-<=.7,39
5.15,1,AB,2,>.3-<=.7,39
8.75,1,AB,2,<.7-1.0,39
2.45,1,AB,1,<=.3,39
2.79,1,AB,2,<=.3,39
4.48,0,AB,1,>.3-<=.7,39
20.08,0,AB,2,<.7-1.0,39
3.56,1,AB,2,<=.3,39
3.98,1,AB,2,<=.3,39
5.14,1,AB,1,>.3-<=.7,39
4.37,1,AB,2,>.3-<=.7,39
7.26,1,AB,1,<.7-1.0,39
12.15,1,AB,2,<.7-1.0,39
5.43,1,AB,2,>.3-<=.7,39
4.07,1,AB,2,>.3-<=.7,39
4.71,1,AB,1,>.3-<=.7,39
2.32,1,AB,1,<=.3,39
2.74,1,AB,1,<=.3,39
5.86,1,AB,1,>.3-<=.7,39
2.32,1,AB,2,<=.3,39
3.48,1,AB,2,<=.3,39
5.66,1,AB,1,>.3-<=.7,39
6.45,1,AA,2,<.7-1.0,39
2.86,1,AA,2,<=.3,39
3.27,1,AA,1,>.3-<=.7,39
1.92,1,AA,1,<=.3,39
4.84,1,AA,1,>.3-<=.7,39
2.81,1,AA,2,<=.3,39
6.76,1,AA,1,<.7-1.0,39
4.33,1,AA,1,>.3-<=.7,39
2.22,1,AA,1,<=.3,39
5.55,1,AA,2,<.7-1.0,39
